0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install', 'tr46' ]
2 info using npm@1.1.65
3 info using node@v0.8.14
55 verbose read json /Users/jdk/jdkunesh.com/node_modules/gray-matter/package.json
56 verbose read json /Users/jdk/jdkunesh.com/node_modules/strip-final-newline/package.json
57 verbose read json /Users/jdk/jdkunesh.com/node_modules/easy-extender/package.json
58 verbose read json /Users/jdk/jdkunesh.com/node_modules/webpack-sources/package.json
59 verbose read json /Users/jdk/jdkunesh.com/node_modules/acorn-import-assertions/package.json
60 verbose read json /Users/jdk/jdkunesh.com/node_modules/node-releases/package.json
61 verbose read json /Users/jdk/jdkunesh.com/node_modules/wordwrap/package.json
62 verbose read json /Users/jdk/jdkunesh.com/node_modules/escape-string-regexp/package.json
63 verbose read json /Users/jdk/jdkunesh.com/node_modules/strip-json-comments/package.json
64 verbose read json /Users/jdk/jdkunesh.com/node_modules/lru-cache/package.json
65 verbose read json /Users/jdk/jdkunesh.com/node_modules/bl/package.json
66 verbose read json /Users/jdk/jdkunesh.com/node_modules/eslint-scope/package.json
67 verbose read json /Users/jdk/jdkunesh.com/node_modules/chownr/package.json
68 verbose read json /Users/jdk/jdkunesh.com/node_modules/commander/package.json
69 verbose read json /Users/jdk/jdkunesh.com/node_modules/punycode/package.json
70 verbose read json /Users/jdk/jdkunesh.com/node_modules/require-directory/package.json
71 verbose read json /Users/jdk/jdkunesh.com/node_modules/with/package.json
72 verbose read json /Users/jdk/jdkunesh.com/node_modules/depd/package.json
73 verbose read json /Users/jdk/jdkunesh.com/node_modules/chrome-trace-event/package.json
74 verbose read json /Users/jdk/jdkunesh.com/node_modules/abbrev/package.json
75 verbose read json /Users/jdk/jdkunesh.com/node_modules/autoprefixer/package.json
76 verbose read json /Users/jdk/jdkunesh.com/node_modules/rimraf/package.json
77 verbose read json /Users/jdk/jdkunesh.com/node_modules/escalade/package.json
78 verbose read json /Users/jdk/jdkunesh.com/node_modules/postcss-load-config/package.json
79 verbose read json /Users/jdk/jdkunesh.com/node_modules/node-fetch/package.json
80 verbose read json /Users/jdk/jdkunesh.com/node_modules/eazy-logger/package.json
81 verbose read json /Users/jdk/jdkunesh.com/node_modules/range-parser/package.json
82 verbose read json /Users/jdk/jdkunesh.com/node_modules/color-string/package.json
83 verbose read json /Users/jdk/jdkunesh.com/node_modules/fast-json-stable-stringify/package.json
84 verbose read json /Users/jdk/jdkunesh.com/node_modules/error-ex/package.json
85 verbose read json /Users/jdk/jdkunesh.com/node_modules/deep-extend/package.json
86 verbose read json /Users/jdk/jdkunesh.com/node_modules/pug-strip-comments/package.json
87 verbose read json /Users/jdk/jdkunesh.com/node_modules/detect-libc/package.json
88 verbose read json /Users/jdk/jdkunesh.com/node_modules/balanced-match/package.json
89 verbose read json /Users/jdk/jdkunesh.com/node_modules/path-exists/package.json
90 verbose read json /Users/jdk/jdkunesh.com/node_modules/prr/package.json
91 verbose read json /Users/jdk/jdkunesh.com/node_modules/resolve/package.json
92 verbose read json /Users/jdk/jdkunesh.com/node_modules/bytes/package.json
93 verbose read json /Users/jdk/jdkunesh.com/node_modules/pug-parser/package.json
94 verbose read json /Users/jdk/jdkunesh.com/node_modules/acorn-node/package.json
95 verbose read json /Users/jdk/jdkunesh.com/node_modules/pug-filters/package.json
96 verbose read json /Users/jdk/jdkunesh.com/node_modules/object-hash/package.json
97 verbose read json /Users/jdk/jdkunesh.com/node_modules/base64-js/package.json
98 verbose read json /Users/jdk/jdkunesh.com/node_modules/glob-to-regexp/package.json
99 verbose read json /Users/jdk/jdkunesh.com/node_modules/watchpack/package.json
100 verbose read json /Users/jdk/jdkunesh.com/node_modules/parse-json/package.json
101 verbose read json /Users/jdk/jdkunesh.com/node_modules/limiter/package.json
102 verbose read json /Users/jdk/jdkunesh.com/node_modules/nanoid/package.json
103 verbose read json /Users/jdk/jdkunesh.com/node_modules/fastest-levenshtein/package.json
104 verbose read json /Users/jdk/jdkunesh.com/node_modules/acorn/package.json
105 verbose read json /Users/jdk/jdkunesh.com/node_modules/assert-never/package.json
106 verbose read json /Users/jdk/jdkunesh.com/node_modules/character-parser/package.json
107 verbose read json /Users/jdk/jdkunesh.com/node_modules/has-ansi/package.json
108 verbose read json /Users/jdk/jdkunesh.com/node_modules/@nodelib/package.json
109 verbose read json /Users/jdk/jdkunesh.com/node_modules/encodeurl/package.json
110 verbose read json /Users/jdk/jdkunesh.com/node_modules/signal-exit/package.json
111 verbose read json /Users/jdk/jdkunesh.com/node_modules/strict-uri-encode/package.json
112 verbose read json /Users/jdk/jdkunesh.com/node_modules/loader-utils/package.json
113 verbose read json /Users/jdk/jdkunesh.com/node_modules/postcss-js/package.json
114 verbose read json /Users/jdk/jdkunesh.com/node_modules/wrap-ansi/package.json
115 verbose read json /Users/jdk/jdkunesh.com/node_modules/query-string/package.json
116 verbose read json /Users/jdk/jdkunesh.com/node_modules/y18n/package.json
117 verbose read json /Users/jdk/jdkunesh.com/node_modules/once/package.json
118 verbose read json /Users/jdk/jdkunesh.com/node_modules/source-list-map/package.json
119 verbose read json /Users/jdk/jdkunesh.com/node_modules/please-upgrade-node/package.json
120 verbose read json /Users/jdk/jdkunesh.com/node_modules/dev-ip/package.json
121 verbose read json /Users/jdk/jdkunesh.com/node_modules/hamljs/package.json
122 verbose read json /Users/jdk/jdkunesh.com/node_modules/is-negative-zero/package.json
123 verbose read json /Users/jdk/jdkunesh.com/node_modules/extend-shallow/package.json
124 verbose read json /Users/jdk/jdkunesh.com/node_modules/normalize-url/package.json
125 verbose read json /Users/jdk/jdkunesh.com/node_modules/serialize-javascript/package.json
126 verbose read json /Users/jdk/jdkunesh.com/node_modules/void-elements/package.json
127 verbose read json /Users/jdk/jdkunesh.com/node_modules/esrecurse/package.json
128 verbose read json /Users/jdk/jdkunesh.com/node_modules/spdx-correct/package.json
129 verbose read json /Users/jdk/jdkunesh.com/node_modules/string_decoder/package.json
130 verbose read json /Users/jdk/jdkunesh.com/node_modules/shallow-clone/package.json
131 verbose read json /Users/jdk/jdkunesh.com/node_modules/socket.io-adapter/package.json
132 verbose read json /Users/jdk/jdkunesh.com/node_modules/bs-snippet-injector/package.json
133 verbose read json /Users/jdk/jdkunesh.com/node_modules/argparse/package.json
134 verbose read json /Users/jdk/jdkunesh.com/node_modules/icss-utils/package.json
135 verbose read json /Users/jdk/jdkunesh.com/node_modules/picomatch/package.json
136 verbose read json /Users/jdk/jdkunesh.com/node_modules/safe-buffer/package.json
137 verbose read json /Users/jdk/jdkunesh.com/node_modules/is-symbol/package.json
138 verbose read json /Users/jdk/jdkunesh.com/node_modules/function-bind/package.json
139 verbose read json /Users/jdk/jdkunesh.com/node_modules/is-glob/package.json
140 verbose read json /Users/jdk/jdkunesh.com/node_modules/npm-run-path/package.json
141 verbose read json /Users/jdk/jdkunesh.com/node_modules/jake/package.json
142 verbose read json /Users/jdk/jdkunesh.com/node_modules/engine.io-client/package.json
143 verbose read json /Users/jdk/jdkunesh.com/node_modules/source-map-support/package.json
144 verbose read json /Users/jdk/jdkunesh.com/node_modules/ee-first/package.json
145 verbose read json /Users/jdk/jdkunesh.com/node_modules/is-fullwidth-code-point/package.json
146 verbose read json /Users/jdk/jdkunesh.com/node_modules/color/package.json
147 verbose read json /Users/jdk/jdkunesh.com/node_modules/typescript/package.json
148 verbose read json /Users/jdk/jdkunesh.com/node_modules/flat-cache/package.json
149 verbose read json /Users/jdk/jdkunesh.com/node_modules/yargs-parser/package.json
150 verbose read json /Users/jdk/jdkunesh.com/node_modules/inherits/package.json
151 verbose read json /Users/jdk/jdkunesh.com/node_modules/jsonfile/package.json
152 verbose read json /Users/jdk/jdkunesh.com/node_modules/maximatch/package.json
153 verbose read json /Users/jdk/jdkunesh.com/node_modules/is-date-object/package.json
154 verbose read json /Users/jdk/jdkunesh.com/node_modules/socket.io-client/package.json
155 verbose read json /Users/jdk/jdkunesh.com/node_modules/iconv-lite/package.json
156 verbose read json /Users/jdk/jdkunesh.com/node_modules/anymatch/package.json
157 verbose read json /Users/jdk/jdkunesh.com/node_modules/color-name/package.json
158 verbose read json /Users/jdk/jdkunesh.com/node_modules/array-differ/package.json
159 verbose read json /Users/jdk/jdkunesh.com/node_modules/@socket.io/package.json
160 verbose read json /Users/jdk/jdkunesh.com/node_modules/browser-sync-ui/package.json
161 verbose read json /Users/jdk/jdkunesh.com/node_modules/config-chain/package.json
162 verbose read json /Users/jdk/jdkunesh.com/node_modules/async/package.json
163 verbose read json /Users/jdk/jdkunesh.com/node_modules/pug/package.json
164 verbose read json /Users/jdk/jdkunesh.com/node_modules/chokidar/package.json
165 verbose read json /Users/jdk/jdkunesh.com/node_modules/postcss/package.json
166 verbose read json /Users/jdk/jdkunesh.com/node_modules/array-uniq/package.json
167 verbose read json /Users/jdk/jdkunesh.com/node_modules/p-locate/package.json
168 verbose read json /Users/jdk/jdkunesh.com/node_modules/fresh/package.json
169 verbose read json /Users/jdk/jdkunesh.com/node_modules/requires-port/package.json
170 verbose read json /Users/jdk/jdkunesh.com/node_modules/arg/package.json
171 verbose read json /Users/jdk/jdkunesh.com/node_modules/terser-webpack-plugin/package.json
172 verbose read json /Users/jdk/jdkunesh.com/node_modules/es-to-primitive/package.json
173 verbose read json /Users/jdk/jdkunesh.com/node_modules/pug-runtime/package.json
174 verbose read json /Users/jdk/jdkunesh.com/node_modules/es-abstract/package.json
175 verbose read json /Users/jdk/jdkunesh.com/node_modules/decompress-response/package.json
176 verbose read json /Users/jdk/jdkunesh.com/node_modules/simple-get/package.json
177 verbose read json /Users/jdk/jdkunesh.com/node_modules/pug-attrs/package.json
178 verbose read json /Users/jdk/jdkunesh.com/node_modules/qs/package.json
179 verbose read json /Users/jdk/jdkunesh.com/node_modules/js-yaml/package.json
180 verbose read json /Users/jdk/jdkunesh.com/node_modules/whatwg-url/package.json
181 verbose read json /Users/jdk/jdkunesh.com/node_modules/proto-list/package.json
182 verbose read json /Users/jdk/jdkunesh.com/node_modules/connect-history-api-fallback/package.json
183 verbose read json /Users/jdk/jdkunesh.com/node_modules/p-finally/package.json
184 verbose read json /Users/jdk/jdkunesh.com/node_modules/@11ty/package.json
185 verbose read json /Users/jdk/jdkunesh.com/node_modules/pify/package.json
186 verbose read json /Users/jdk/jdkunesh.com/node_modules/rechoir/package.json
187 verbose read json /Users/jdk/jdkunesh.com/node_modules/pug-code-gen/package.json
188 verbose read json /Users/jdk/jdkunesh.com/node_modules/bs-recipes/package.json
189 verbose read json /Users/jdk/jdkunesh.com/node_modules/parent-module/package.json
190 verbose read json /Users/jdk/jdkunesh.com/node_modules/junk/package.json
191 verbose read json /Users/jdk/jdkunesh.com/node_modules/is-binary-path/package.json
192 verbose read json /Users/jdk/jdkunesh.com/node_modules/slugify/package.json
193 verbose read json /Users/jdk/jdkunesh.com/node_modules/lodash.deburr/package.json
194 verbose read json /Users/jdk/jdkunesh.com/node_modules/path-to-regexp/package.json
195 verbose read json /Users/jdk/jdkunesh.com/node_modules/safer-buffer/package.json
196 verbose read json /Users/jdk/jdkunesh.com/node_modules/moo/package.json
197 verbose read json /Users/jdk/jdkunesh.com/node_modules/is-promise/package.json
198 verbose read json /Users/jdk/jdkunesh.com/node_modules/tar-stream/package.json
199 verbose read json /Users/jdk/jdkunesh.com/node_modules/run-parallel/package.json
200 verbose read json /Users/jdk/jdkunesh.com/node_modules/p-limit/package.json
201 verbose read json /Users/jdk/jdkunesh.com/node_modules/ejs/package.json
202 verbose read json /Users/jdk/jdkunesh.com/node_modules/recursive-copy/package.json
203 verbose read json /Users/jdk/jdkunesh.com/node_modules/mime-types/package.json
204 verbose read json /Users/jdk/jdkunesh.com/node_modules/github-from-package/package.json
205 verbose read json /Users/jdk/jdkunesh.com/node_modules/strip-bom/package.json
206 verbose read json /Users/jdk/jdkunesh.com/node_modules/webidl-conversions/package.json
207 verbose read json /Users/jdk/jdkunesh.com/node_modules/json-schema-traverse/package.json
208 verbose read json /Users/jdk/jdkunesh.com/node_modules/end-of-stream/package.json
209 verbose read json /Users/jdk/jdkunesh.com/node_modules/minimist/package.json
210 verbose read json /Users/jdk/jdkunesh.com/node_modules/mustache/package.json
211 verbose read json /Users/jdk/jdkunesh.com/node_modules/pug-load/package.json
212 verbose read json /Users/jdk/jdkunesh.com/node_modules/fraction.js/package.json
213 verbose read json /Users/jdk/jdkunesh.com/node_modules/pug-linker/package.json
214 verbose read json /Users/jdk/jdkunesh.com/node_modules/is-stream/package.json
215 verbose read json /Users/jdk/jdkunesh.com/node_modules/xtend/package.json
216 verbose read json /Users/jdk/jdkunesh.com/node_modules/universalify/package.json
217 verbose read json /Users/jdk/jdkunesh.com/node_modules/onetime/package.json
218 verbose read json /Users/jdk/jdkunesh.com/node_modules/find-up/package.json
219 verbose read json /Users/jdk/jdkunesh.com/node_modules/localtunnel/package.json
220 verbose read json /Users/jdk/jdkunesh.com/node_modules/chalk/package.json
221 verbose read json /Users/jdk/jdkunesh.com/node_modules/doctypes/package.json
222 verbose read json /Users/jdk/jdkunesh.com/node_modules/token-stream/package.json
223 verbose read json /Users/jdk/jdkunesh.com/node_modules/ansi-regex/package.json
224 verbose read json /Users/jdk/jdkunesh.com/node_modules/mimic-response/package.json
225 verbose read json /Users/jdk/jdkunesh.com/node_modules/enhanced-resolve/package.json
226 verbose read json /Users/jdk/jdkunesh.com/node_modules/tfunk/package.json
227 verbose read json /Users/jdk/jdkunesh.com/node_modules/esprima/package.json
228 verbose read json /Users/jdk/jdkunesh.com/node_modules/postcss-modules-local-by-default/package.json
229 verbose read json /Users/jdk/jdkunesh.com/node_modules/sigmund/package.json
230 verbose read json /Users/jdk/jdkunesh.com/node_modules/postcss-modules-values/package.json
231 verbose read json /Users/jdk/jdkunesh.com/node_modules/has-flag/package.json
232 verbose read json /Users/jdk/jdkunesh.com/node_modules/supports-color/package.json
233 verbose read json /Users/jdk/jdkunesh.com/node_modules/vary/package.json
234 verbose read json /Users/jdk/jdkunesh.com/node_modules/nunjucks/package.json
235 verbose read json /Users/jdk/jdkunesh.com/node_modules/fs-extra/package.json
236 verbose read json /Users/jdk/jdkunesh.com/node_modules/supports-preserve-symlinks-flag/package.json
237 verbose read json /Users/jdk/jdkunesh.com/node_modules/webpack-cli/package.json
238 verbose read json /Users/jdk/jdkunesh.com/node_modules/babel-walk/package.json
239 verbose read json /Users/jdk/jdkunesh.com/node_modules/color-convert/package.json
240 verbose read json /Users/jdk/jdkunesh.com/node_modules/path-key/package.json
241 verbose read json /Users/jdk/jdkunesh.com/node_modules/merge-stream/package.json
242 verbose read json /Users/jdk/jdkunesh.com/node_modules/eventemitter3/package.json
243 verbose read json /Users/jdk/jdkunesh.com/node_modules/spdx-license-ids/package.json
244 verbose read json /Users/jdk/jdkunesh.com/node_modules/readdirp/package.json
245 verbose read json /Users/jdk/jdkunesh.com/node_modules/json-parse-better-errors/package.json
246 verbose read json /Users/jdk/jdkunesh.com/node_modules/unpipe/package.json
247 verbose read json /Users/jdk/jdkunesh.com/node_modules/resolve-cwd/package.json
248 verbose read json /Users/jdk/jdkunesh.com/node_modules/is-number-like/package.json
249 verbose read json /Users/jdk/jdkunesh.com/node_modules/brace-expansion/package.json
250 verbose read json /Users/jdk/jdkunesh.com/node_modules/schema-utils/package.json
251 verbose read json /Users/jdk/jdkunesh.com/node_modules/fill-range/package.json
252 verbose read json /Users/jdk/jdkunesh.com/node_modules/is-whitespace/package.json
253 verbose read json /Users/jdk/jdkunesh.com/node_modules/binary-extensions/package.json
254 verbose read json /Users/jdk/jdkunesh.com/node_modules/get-caller-file/package.json
255 verbose read json /Users/jdk/jdkunesh.com/node_modules/util-deprecate/package.json
256 verbose read json /Users/jdk/jdkunesh.com/node_modules/stream-throttle/package.json
257 verbose read json /Users/jdk/jdkunesh.com/node_modules/path-parse/package.json
258 verbose read json /Users/jdk/jdkunesh.com/node_modules/webpack/package.json
259 verbose read json /Users/jdk/jdkunesh.com/node_modules/has-symbols/package.json
260 verbose read json /Users/jdk/jdkunesh.com/node_modules/load-json-file/package.json
261 verbose read json /Users/jdk/jdkunesh.com/node_modules/kind-of/package.json
262 verbose read json /Users/jdk/jdkunesh.com/node_modules/picocolors/package.json
263 verbose read json /Users/jdk/jdkunesh.com/node_modules/clone-deep/package.json
264 verbose read json /Users/jdk/jdkunesh.com/node_modules/ieee754/package.json
265 verbose read json /Users/jdk/jdkunesh.com/node_modules/slash/package.json
266 verbose read json /Users/jdk/jdkunesh.com/node_modules/raw-body/package.json
267 verbose read json /Users/jdk/jdkunesh.com/node_modules/lines-and-columns/package.json
268 verbose read json /Users/jdk/jdkunesh.com/node_modules/semver/package.json
269 verbose read json /Users/jdk/jdkunesh.com/node_modules/ini/package.json
270 verbose read json /Users/jdk/jdkunesh.com/node_modules/http-errors/package.json
271 verbose read json /Users/jdk/jdkunesh.com/node_modules/define-properties/package.json
272 verbose read json /Users/jdk/jdkunesh.com/node_modules/strip-bom-string/package.json
273 verbose read json /Users/jdk/jdkunesh.com/node_modules/node-abi/package.json
274 verbose read json /Users/jdk/jdkunesh.com/node_modules/editorconfig/package.json
275 verbose read json /Users/jdk/jdkunesh.com/node_modules/minimatch/package.json
276 verbose read json /Users/jdk/jdkunesh.com/node_modules/postcss-value-parser/package.json
277 verbose read json /Users/jdk/jdkunesh.com/node_modules/accepts/package.json
278 verbose read json /Users/jdk/jdkunesh.com/node_modules/webpack-merge/package.json
279 verbose read json /Users/jdk/jdkunesh.com/node_modules/socket.io/package.json
280 verbose read json /Users/jdk/jdkunesh.com/node_modules/envinfo/package.json
281 verbose read json /Users/jdk/jdkunesh.com/node_modules/@sindresorhus/package.json
282 verbose read json /Users/jdk/jdkunesh.com/node_modules/big.js/package.json
283 verbose read json /Users/jdk/jdkunesh.com/node_modules/estraverse/package.json
284 verbose read json /Users/jdk/jdkunesh.com/node_modules/ajv-keywords/package.json
285 verbose read json /Users/jdk/jdkunesh.com/node_modules/ansi-styles/package.json
286 verbose read json /Users/jdk/jdkunesh.com/node_modules/is-core-module/package.json
287 verbose read json /Users/jdk/jdkunesh.com/node_modules/postcss-modules-scope/package.json
288 verbose read json /Users/jdk/jdkunesh.com/node_modules/handlebars/package.json
289 verbose read json /Users/jdk/jdkunesh.com/node_modules/js-tokens/package.json
290 verbose read json /Users/jdk/jdkunesh.com/node_modules/dlv/package.json
291 verbose read json /Users/jdk/jdkunesh.com/node_modules/negotiator/package.json
292 verbose read json /Users/jdk/jdkunesh.com/node_modules/pseudomap/package.json
293 verbose read json /Users/jdk/jdkunesh.com/node_modules/batch/package.json
294 verbose read json /Users/jdk/jdkunesh.com/node_modules/tr46/package.json
295 verbose read json /Users/jdk/jdkunesh.com/node_modules/markdown-it/package.json
296 verbose read json /Users/jdk/jdkunesh.com/node_modules/@babel/package.json
297 verbose read json /Users/jdk/jdkunesh.com/node_modules/opn/package.json
298 verbose read json /Users/jdk/jdkunesh.com/node_modules/validate-npm-package-license/package.json
299 verbose read json /Users/jdk/jdkunesh.com/node_modules/is-number/package.json
300 verbose read json /Users/jdk/jdkunesh.com/node_modules/fs.realpath/package.json
301 verbose read json /Users/jdk/jdkunesh.com/node_modules/uc.micro/package.json
302 verbose read json /Users/jdk/jdkunesh.com/node_modules/async-each-series/package.json
303 verbose read json /Users/jdk/jdkunesh.com/node_modules/shell-quote/package.json
304 verbose read json /Users/jdk/jdkunesh.com/node_modules/pidtree/package.json
305 verbose read json /Users/jdk/jdkunesh.com/node_modules/js-stringify/package.json
306 verbose read json /Users/jdk/jdkunesh.com/node_modules/pug-error/package.json
307 verbose read json /Users/jdk/jdkunesh.com/node_modules/@iarna/package.json
308 verbose read json /Users/jdk/jdkunesh.com/node_modules/condense-newlines/package.json
309 verbose read json /Users/jdk/jdkunesh.com/node_modules/utils-merge/package.json
310 verbose read json /Users/jdk/jdkunesh.com/node_modules/image-size/package.json
311 verbose read json /Users/jdk/jdkunesh.com/node_modules/postcss-selector-parser/package.json
312 verbose read json /Users/jdk/jdkunesh.com/node_modules/postcss-nested/package.json
313 verbose read json /Users/jdk/jdkunesh.com/node_modules/lodash.isfinite/package.json
314 verbose read json /Users/jdk/jdkunesh.com/node_modules/concat-map/package.json
315 verbose read json /Users/jdk/jdkunesh.com/node_modules/linkify-it/package.json
316 verbose read json /Users/jdk/jdkunesh.com/node_modules/pump/package.json
317 verbose read json /Users/jdk/jdkunesh.com/node_modules/json5/package.json
318 verbose read json /Users/jdk/jdkunesh.com/node_modules/cors/package.json
319 verbose read json /Users/jdk/jdkunesh.com/node_modules/get-stream/package.json
320 verbose read json /Users/jdk/jdkunesh.com/node_modules/sprintf-js/package.json
321 verbose read json /Users/jdk/jdkunesh.com/node_modules/detective/package.json
322 verbose read json /Users/jdk/jdkunesh.com/node_modules/interpret/package.json
323 verbose read json /Users/jdk/jdkunesh.com/node_modules/memorystream/package.json
324 verbose read json /Users/jdk/jdkunesh.com/node_modules/postcss-modules-extract-imports/package.json
325 verbose read json /Users/jdk/jdkunesh.com/node_modules/es-module-lexer/package.json
326 verbose read json /Users/jdk/jdkunesh.com/node_modules/serve-static/package.json
327 verbose read json /Users/jdk/jdkunesh.com/node_modules/prepend-http/package.json
328 verbose read json /Users/jdk/jdkunesh.com/node_modules/@webassemblyjs/package.json
329 verbose read json /Users/jdk/jdkunesh.com/node_modules/queue/package.json
330 verbose read json /Users/jdk/jdkunesh.com/node_modules/lilconfig/package.json
331 verbose read json /Users/jdk/jdkunesh.com/node_modules/simple-concat/package.json
332 verbose read json /Users/jdk/jdkunesh.com/node_modules/randombytes/package.json
333 verbose read json /Users/jdk/jdkunesh.com/node_modules/uri-js/package.json
334 verbose read json /Users/jdk/jdkunesh.com/node_modules/is-arrayish/package.json
335 verbose read json /Users/jdk/jdkunesh.com/node_modules/spdx-expression-parse/package.json
336 verbose read json /Users/jdk/jdkunesh.com/node_modules/camelcase-css/package.json
337 verbose read json /Users/jdk/jdkunesh.com/node_modules/cliui/package.json
338 verbose read json /Users/jdk/jdkunesh.com/node_modules/object-assign/package.json
339 verbose read json /Users/jdk/jdkunesh.com/node_modules/filelist/package.json
340 verbose read json /Users/jdk/jdkunesh.com/node_modules/resp-modifier/package.json
341 verbose read json /Users/jdk/jdkunesh.com/node_modules/yaml/package.json
342 verbose read json /Users/jdk/jdkunesh.com/node_modules/cross-spawn/package.json
343 verbose read json /Users/jdk/jdkunesh.com/node_modules/ua-parser-js/package.json
344 verbose read json /Users/jdk/jdkunesh.com/node_modules/mime/package.json
345 verbose read json /Users/jdk/jdkunesh.com/node_modules/sort-keys/package.json
346 verbose read json /Users/jdk/jdkunesh.com/node_modules/dependency-graph/package.json
347 verbose read json /Users/jdk/jdkunesh.com/node_modules/promise/package.json
348 verbose read json /Users/jdk/jdkunesh.com/node_modules/yargs/package.json
349 verbose read json /Users/jdk/jdkunesh.com/node_modules/openurl/package.json
350 verbose read json /Users/jdk/jdkunesh.com/node_modules/browser-sync/package.json
351 verbose read json /Users/jdk/jdkunesh.com/node_modules/section-matter/package.json
352 verbose read json /Users/jdk/jdkunesh.com/node_modules/rxjs/package.json
353 verbose read json /Users/jdk/jdkunesh.com/node_modules/engine.io-parser/package.json
354 verbose read json /Users/jdk/jdkunesh.com/node_modules/tar-fs/package.json
355 verbose read json /Users/jdk/jdkunesh.com/node_modules/server-destroy/package.json
356 verbose read json /Users/jdk/jdkunesh.com/node_modules/is-regex/package.json
357 verbose read json /Users/jdk/jdkunesh.com/node_modules/glob/package.json
358 verbose read json /Users/jdk/jdkunesh.com/node_modules/import-fresh/package.json
